# view res/layout/activity_main.xml #generated:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class br.ufrj.cos.labia.aips.DebugRoomActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class br.ufrj.cos.labia.aips.ExecuteModelActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class br.ufrj.cos.labia.aips.LocalActivity { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class br.ufrj.cos.labia.aips.MainActivity { <init>(...); }

# view res/layout/activity_main.xml #generated:31
-keep class br.ufrj.cos.labia.aips.NavigationDrawerFragment { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class br.ufrj.cos.labia.aips.TrainModelActivity { <init>(...); }

# view res/layout/activity_debug.xml #generated:17
-keep class br.ufrj.cos.labia.aips.customviews.AndarGridView { <init>(...); }

# view res/layout/activity_executemodel.xml #generated:12
# view res/layout/activity_trainmodel.xml #generated:12
-keep class br.ufrj.cos.labia.aips.customviews.SimpleAndarView { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class br.ufrj.cos.labia.aips.dal.Bridge { <init>(...); }

